$ date -R
Thu, 18 Jun 2026 12:44:22 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  81% (4777/5896) Updating files:  82% (4835/5896) Updating files:  83% (4894/5896) Updating files:  84% (4953/5896) Updating files:  85% (5012/5896) Updating files:  86% (5071/5896) Updating files:  87% (5130/5896) Updating files:  88% (5189/5896) Updating files:  89% (5248/5896) Updating files:  90% (5307/5896) Updating files:  91% (5366/5896) Updating files:  92% (5425/5896) Updating files:  93% (5484/5896) Updating files:  94% (5543/5896) Updating files:  95% (5602/5896) Updating files:  96% (5661/5896) Updating files:  97% (5720/5896) Updating files:  98% (5779/5896) Updating files:  99% (5838/5896) Updating files: 100% (5896/5896) Updating files: 100% (5896/5896), done.
HEAD is now at 66affa37cfac0 Merge tag 'audit-pr-20260615' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit
Merging origin/master (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66affa37cfac0..e771677c937da
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |   10 +
 scripts/dtc/dt-style-selftest/good/dts-tab.dts     |   29 +
 .../dtc/dt-style-selftest/good/yaml-4space.yaml    |   41 +
 .../good/yaml-tricky-parsing.yaml                  |   57 +
 scripts/dtc/dt-style-selftest/run.sh               |   71 +
 scripts/jobserver-exec                             |    4 +-
 tools/testing/memblock/README                      |    5 +-
 tools/testing/memblock/TODO                        |    4 +-
 tools/testing/memblock/tests/alloc_exact_nid_api.c |    6 +-
 tools/testing/memblock/tests/alloc_nid_api.c       |    6 +-
 tools/testing/selftests/iommu/iommufd.c            |   51 +-
 tools/testing/selftests/iommu/iommufd_fail_nth.c   |    2 +-
 tools/testing/selftests/iommu/iommufd_utils.h      |   17 +-
 tools/testing/selftests/livepatch/functions.sh     |   12 +
 tools/testing/selftests/livepatch/test-kprobe.sh   |    8 +-
 tools/testing/selftests/livepatch/test-sysfs.sh    |  213 +-
 .../livepatch/test_modules/test_klp_syscall.c      |   33 +-
 tools/testing/selftests/vfio/Makefile              |   11 +-
 tools/testing/selftests/vfio/lib/include/libvfio.h |    1 +
 .../selftests/vfio/lib/include/libvfio/assert.h    |    5 +
 .../selftests/vfio/lib/include/libvfio/sysfs.h     |   12 +
 .../vfio/lib/include/libvfio/vfio_pci_device.h     |   11 +
 tools/testing/selftests/vfio/lib/libvfio.mk        |    7 +-
 tools/testing/selftests/vfio/lib/sysfs.c           |  150 ++
 tools/testing/selftests/vfio/lib/vfio_pci_device.c |  157 +-
 .../testing/selftests/vfio/vfio_dma_mapping_test.c |    6 +-
 .../testing/selftests/vfio/vfio_pci_device_test.c  |   21 +-
 .../selftests/vfio/vfio_pci_sriov_uapi_test.c      |  217 ++
 tools/virtio/linux/dma-mapping.h                   |    2 +
 tools/virtio/linux/err.h                           |    1 +
 tools/virtio/linux/kernel.h                        |    6 +
 tools/virtio/vringh_test.c                         |    5 +
 1144 files changed, 64923 insertions(+), 8429 deletions(-)
 create mode 100644 Documentation/arch/arm/zte/index.rst
 create mode 100644 Documentation/arch/arm/zte/zx297520v3.rst
 delete mode 100644 Documentation/devicetree/bindings/arm/omap/crossbar.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/omap/dmm.txt
 create mode 100644 Documentation/devicetree/bindings/arm/st,nomadik.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/ste-nomadik.txt
 create mode 100644 Documentation/devicetree/bindings/arm/zte.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,ipq9650-gcc.yaml
 create mode 100644 Documentation/devicetree/bindings/display/imx/fsl,imx53-tve.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/samsung,sofef01-m.yaml
 create mode 100644 Documentation/devicetree/bindings/embedded-controller/qcom,hamoa-crd-ec.yaml
 create mode 100644 Documentation/devicetree/bindings/extcon/samsung,s2mu005-muic.yaml
 create mode 100644 Documentation/devicetree/bindings/hwmon/apple,smc-hwmon.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ti,irq-crossbar.yaml
 create mode 100644 Documentation/devicetree/bindings/iommu/verisilicon,iommu.yaml
 create mode 100644 Documentation/devicetree/bindings/pwm/qcom,ipq6018-pwm.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/renesas/renesas,r8a78000-mfis.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/ti/ti,omap-dmm.yaml
 create mode 100644 Documentation/devicetree/bindings/sram/sram-consumer.yaml
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-rainiera6.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-sanmiguel.dts
 create mode 100644 arch/arm/boot/dts/gemini/gemini-nas4210b.dts
 create mode 100644 arch/arm/boot/dts/gemini/gemini-verbatim-s08v1901-d1.dts
 create mode 100644 arch/arm/boot/dts/nvidia/tegra114-peripherals-opp.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ul-var-som-audio.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ul-var-som-common.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ul-var-som-concerto-common.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ul-var-som-concerto-full.dts
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ul-var-som-enet1.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ul-var-som-enet2.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ul-var-som-lvds-panel.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ul-var-som-sd.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ul-var-som-wifi.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ull-var-som-concerto-full.dts
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ull-var-som-concerto.dts
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6ull-var-som.dtsi
 create mode 100644 arch/arm/boot/dts/zte/Makefile
 create mode 100644 arch/arm/boot/dts/zte/zx297520v3-dlink-dwr932m.dts
 create mode 100644 arch/arm/boot/dts/zte/zx297520v3.dtsi
 create mode 100644 arch/arm/mach-zte/Kconfig
 create mode 100644 arch/arm/mach-zte/Makefile
 create mode 100644 arch/arm/mach-zte/zx297520v3.c
 create mode 100644 arch/arm64/boot/dts/apple/t8122-j433.dts
 create mode 100644 arch/arm64/boot/dts/apple/t8122-j434.dts
 create mode 100644 arch/arm64/boot/dts/apple/t8122-j504.dts
 create mode 100644 arch/arm64/boot/dts/apple/t8122-j613.dts
 create mode 100644 arch/arm64/boot/dts/apple/t8122-j615.dts
 create mode 100644 arch/arm64/boot/dts/apple/t8122-jxxx.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t8122-pmgr.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t8122-usbpd-i2c.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t8122.dtsi
 create mode 100644 arch/arm64/boot/dts/aspeed/Makefile
 create mode 100644 arch/arm64/boot/dts/aspeed/aspeed-evb-flash-layout-128.dtsi
 create mode 100644 arch/arm64/boot/dts/aspeed/aspeed-g7-a35.dtsi
 create mode 100644 arch/arm64/boot/dts/aspeed/aspeed-g7-soc0-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/aspeed/aspeed-g7-soc0.dtsi
 create mode 100644 arch/arm64/boot/dts/aspeed/aspeed-g7-soc1-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/aspeed/aspeed-g7-soc1.dtsi
 create mode 100644 arch/arm64/boot/dts/aspeed/ast2700-evb.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-half-twins.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx-m2-pcie.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8dxl-hummingboard-telematics.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8dxl-sr-som.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-zinnia.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-verdin-wifi-zinnia.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-verdin-zinnia.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-overlay-panel-ch101olhlwh.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-overlay-panel-clock.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-overlay-panel-common.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-overlay-panel-dpi.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-overlay-panel-etm0700g0edh6.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-overlay-panel-lvds.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk-overlay-eth2xfast.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk2-overlay-505-200-x12-ch101olhlwh.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk2-overlay-531-100-x21.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk2-overlay-531-100-x22.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk2-overlay-560-300-x12.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk3-overlay-505-200-x36-ch101olhlwh.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk3-overlay-531-100-x40.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk3-overlay-531-100-x41.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk3-overlay-560-300-x36.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk3-overlay-732-100-x36.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk3-overlay-ea-murata-2ae-x20.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk3-overlay-nxp-spf-29853-c1-ov5640-x29.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk3-overlay-nxp-spf-29853-c1-ov5640-x31.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-pdk3-overlay-nxp-spf-29853-c1-ov5640.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-picoitx-overlay-626-100-x2-ch101olhlwh.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-som-overlay-eth1xfast.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-dhcom-som-overlay-eth2xfast.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-verdin-nonwifi-zinnia.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-verdin-wifi-zinnia.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-verdin-zinnia.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8qm-tqma8qm-mba8x.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8qm-tqma8qm.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx91-93-phyboard-segin-peb-av-18.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx91-9x9-qsb.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx91-phyboard-segin-peb-av-18.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx91-var-som-symphony.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx91-var-som.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-9x9-qsb-ontat-kd50g21-40nt-a1.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-9x9-qsb-tianma-tm050rdh03.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-phyboard-segin-peb-av-18.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-var-dart-sonata.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-var-dart.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx943-evk-sdwifi.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-15x15-ab2.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-19x19-frdm-pro.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-aquila-clover.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-aquila-dev.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-aquila.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-nonwifi-zinnia.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-wifi-zinnia.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-zinnia.dtsi
 create mode 100644 arch/arm64/boot/dts/intel/socfpga_agilex7m_socdk.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt6365.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt7988a-bananapi-bpi-r4-pro-cn13.dtso
 create mode 100644 arch/arm64/boot/dts/mediatek/mt7988a-bananapi-bpi-r4-pro-cn14.dtso
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9650-rdp488.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9650.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/milos-nothing-asteroids.dts
 create mode 100644 arch/arm64/boot/dts/qcom/pm7550ba-eliza.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sdm670-google-bonito-tianma.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sdm670-google-common.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sm7325-motorola-dubai.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779md-geist.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779md.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-rock-5b-plus-radxa-cam4k-cam0.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-rock-5b-plus-radxa-cam4k-cam1.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62-phyboard-lyra-oldi-lcd185.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-tqma62xx-mba62xx.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-tqma62xx.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-dev-mezzanine-can.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-dev-mezzanine-panel-cap-touch-10inch-lvds.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-dev-nau8822-btl.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-dsi-to-hdmi.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-dsi-to-lvds-panel-cap-touch-10inch.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-ov5640-24mhz.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-ov5640.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-ov5640.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-panel-cap-touch-10inch-dsi.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-panel-cap-touch-10inch-lvds.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-panel-cap-touch-7inch-dsi.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-uart4-mcu.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-j722s-mcu.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j722s-wakeup.dtsi
 create mode 100644 arch/m68k/configs/m5329evb_defconfig
 create mode 100644 arch/m68k/configs/m54418evb_defconfig
 create mode 100644 arch/m68k/configs/nettel_defconfig
 create mode 100644 arch/riscv/boot/dts/spacemit/k3-com260-ifx.dts
 create mode 100644 arch/riscv/boot/dts/spacemit/k3-com260.dtsi
 create mode 100644 arch/riscv/boot/dts/spacemit/k3-deepcomputing-fml13v05.dts
 create mode 100644 drivers/firmware/samsung/exynos-acpm-tmu.c
 create mode 100644 drivers/firmware/samsung/exynos-acpm-tmu.h
 create mode 100644 drivers/iommu/vsi-iommu.c
 delete mode 100644 drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.c
 create mode 100644 drivers/memory/tegra/tegra-emc-common.c
 create mode 100644 drivers/memory/tegra/tegra-emc-common.h
 create mode 100644 drivers/memory/tegra/tegra114-emc.c
 create mode 100644 drivers/memory/tegra/tegra238.c
 create mode 100644 drivers/net/can/virtio_can.c
 create mode 100644 drivers/soc/renesas/rcar-mfis.c
 create mode 100644 include/dt-bindings/clock/qcom,ipq9650-gcc.h
 create mode 100644 include/dt-bindings/memory/nvidia,tegra238-mc.h
 create mode 100644 include/dt-bindings/pinctrl/renesas,r9a08g046-pinctrl.h
 create mode 100644 include/dt-bindings/reset/qcom,ipq9650-gcc.h
 create mode 100644 include/dt-bindings/soc/renesas,r8a78000-mfis.h
 create mode 100644 include/uapi/linux/virtio_can.h
 create mode 100755 scripts/dtc/dt-check-style
 create mode 100644 scripts/dtc/dt-style-selftest/bad/dts-spaces.dts
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-child-addr-order.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-child-name-order.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-cont-align.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-digit-node-order.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-hex-case.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-indent-strict.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-label-in-string.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-line-length.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-mixed-indent.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-multi-close.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-node-close.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-prop-order.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-prop-pairing.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-required-blank.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-tab.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-trailing-comment.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-trailing-ws.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-unclosed-comment.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-unit-addr-prefix.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-unit-addr.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-unused-label.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-value-ws-multiline.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/bad/yaml-value-ws.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/expected/dts-spaces.dts.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-child-addr-order.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-child-name-order.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-cont-align.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-digit-node-order.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-hex-case.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-indent-strict.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-label-in-string.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-line-length.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-mixed-indent.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-multi-close.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-node-close.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-prop-order.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-prop-pairing.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-required-blank.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-tab.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-trailing-comment.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-trailing-ws.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-unclosed-comment.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-unit-addr-prefix.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-unit-addr.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-unused-label.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-value-ws-multiline.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/expected/yaml-value-ws.yaml.txt
 create mode 100644 scripts/dtc/dt-style-selftest/good/dts-cont-align.dts
 create mode 100644 scripts/dtc/dt-style-selftest/good/dts-tab.dts
 create mode 100644 scripts/dtc/dt-style-selftest/good/yaml-4space.yaml
 create mode 100644 scripts/dtc/dt-style-selftest/good/yaml-tricky-parsing.yaml
 create mode 100755 scripts/dtc/dt-style-selftest/run.sh
 create mode 100644 tools/testing/selftests/vfio/lib/include/libvfio/sysfs.h
 create mode 100644 tools/testing/selftests/vfio/lib/sysfs.c
 create mode 100644 tools/testing/selftests/vfio/vfio_pci_sriov_uapi_test.c
Merging ext4-fixes/fixes (981fcc5674e67 jbd2: fix deadlock in jbd2_journal_cancel_revoke())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (2eea7f44b9c8b iomap: avoid potential null folio->mapping deref during error reporting)
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (0c8c88b8eb82a ovl: fix verity lazy-load guard broken by fsverity_active() semantic change)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (4549871118cf6 Linux 7.1-rc7)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Already up to date.
Merging vfs-fixes/fixes (49c5d168a3a8f udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
Merging erofs-fixes/fixes (27f2d085bd72a erofs: fix EFSCORRUPTED on multi-algorithm images in z_erofs_map_sanity_check())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (8cd9520d35a6c Linux 7.1)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (028ef9c96e961 Linux 7.0)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (4549871118cf6 Linux 7.1-rc7)
$ git merge -m Merge branch 'ovl-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging fscrypt/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (e73be5d3d5371 Merge branch 'for-next-next-v7.2-20260608' into for-next-20260608)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/Kconfig
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/transaction.c
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/zoned.c
Merge made by the 'ort' strategy.
 fs/btrfs/Kconfig       |  1 +
 fs/btrfs/transaction.c | 18 ++++++++++--------
 2 files changed, 11 insertions(+), 8 deletions(-)
Merging ceph/master (b01cb51ba5652 rbd: switch to dynamic root device)
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Auto-merging drivers/block/rbd.c
Merge made by the 'ort' strategy.
 drivers/block/rbd.c | 23 +++++++----------------
 1 file changed, 7 insertions(+), 16 deletions(-)
Merging cifs/for-next (4e0867bbae538 smb: client: allow nolease option to be reconfigured on remount)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Auto-merging fs/smb/client/cifsfs.c
Auto-merging fs/smb/client/cifsfs.h
Auto-merging fs/smb/client/connect.c
Auto-merging fs/smb/client/fs_context.c
Auto-merging fs/smb/client/inode.c
Merge made by the 'ort' strategy.
 fs/smb/client/cached_dir.c |  44 +++++
 fs/smb/client/cached_dir.h |   1 +
 fs/smb/client/cifs_swn.c   | 316 ++++++++++++++++++++++++++------
 fs/smb/client/cifs_swn.h   |  14 +-
 fs/smb/client/cifsacl.c    | 196 +++++++++++++-------
 fs/smb/client/cifsfs.c     |   4 +-
 fs/smb/client/cifsfs.h     |   1 +
 fs/smb/client/cifsglob.h   |  18 +-
 fs/smb/client/cifssmb.c    |   4 +-
 fs/smb/client/connect.c    |  30 +--
 fs/smb/client/file.c       |  52 ++++++
 fs/smb/client/fs_context.c | 441 +++++++++++++++++++++++++++++++++++++++------
 fs/smb/client/inode.c      |  30 ++-
 fs/smb/client/ioctl.c      | 155 ++++++++++++++--
 fs/smb/client/misc.c       |   5 -
 fs/smb/client/smb1ops.c    |  12 +-
 fs/smb/client/smb1proto.h  |   2 +-
 fs/smb/client/smb2ops.c    |  12 +-
 fs/smb/client/smb2pdu.c    |  28 ++-
 fs/smb/client/smb2proto.h  |   3 +-
 fs/smb/client/trace.h      |   4 +
 fs/smb/client/xattr.c      |   4 +-
 22 files changed, 1134 insertions(+), 242 deletions(-)
Merging configfs/configfs-next (6363844fdbbb7 samples: configfs: Constify struct configfs_item_operations and configfs_group_operations)
